account length,area code,international plan,voice mail plan,number vmail messages,total day minutes,total day calls,total day charge,total eve minutes,total eve calls,total eve charge,total night minutes,total night calls,total night charge,total intl minutes,total intl calls,total intl charge,customer service calls,Churn_Prediction,Churn_Probability,churn
-0.11582166998070753,-0.557107775447775,0,0,-0.6130015798188431,-3.216745330325429,-4.926031881050195,-3.2168296190641423,-0.8182831149219034,1.5101864306902102,-0.8174008275079925,-0.6942407255213314,-0.6462700598826322,-0.6940904998641751,-1.2171922868517793,-1.4049107248654993,-1.2127744429530551,1.9271834734832287,True,0.84,
0.30265937920035,-0.557107775447775,0,0,-0.6130015798188431,1.9276453384789025,1.20540891173212,1.9277935050455295,0.08622458677259,-1.3684253993218534,0.08515330025974849,-0.20559513364131812,2.0466437020830646,-0.20702429907948502,-1.1811407786752615,0.5590442609505019,-1.1860641006958992,-0.4283676015802974,True,0.79,
-0.6081523160760693,-0.557107775447775,0,0,-0.6130015798188431,-1.3576516354188357,0.7148936483095348,-1.3571999829103072,-1.6364603635262498,0.07088051568417848,-1.6368553424889338,-0.012549961540572346,-0.3414118981506665,-0.010410419863646199,0.6574861383271386,-0.6193287305390989,0.6569495150478528,1.9271834734832287,True,0.86,
-1.1989490913905034,-0.557107775447775,0,0,-0.6130015798188431,1.679766179158024,-0.8547551946427379,1.6794906843090804,0.9299085601535709,-1.3684253993218534,0.9299993635922119,-0.08494190107835194,0.5223528934232362,-0.08637487319703821,-0.24380156608580258,-1.012119727702299,-0.23784695056686778,-0.4283676015802974,True,0.89,
-0.5589192514665331,-0.7183968998248694,0,0,-0.6130015798188431,2.5724903978716247,0.6167905956250178,2.572324231212484,0.4060396743565435,-0.28894596306732945,0.4060101385198918,-0.7807088755247902,1.1320692168871676,-0.7789919477073778,-1.2532437950282969,1.3446262552769024,-1.2528399563387889,-1.2135512932681394,True,0.78,
-0.3373704607236203,1.6318160553842198,0,0,-0.6130015798188431,2.241984852110452,-0.2661368785356356,2.241606006146489,1.1692793619035236,0.6877259078296206,1.1700649116429664,2.2215457280836852,-0.5954603662606379,2.219369710334155,-1.757964909499544,-0.6193287305390989,-1.7603364592247497,-0.4283676015802974,True,0.81,
1.385786800610146,-0.557107775447775,0,0,-0.6130015798188431,1.737245404507793,0.1262753322024326,1.7376041104388875,-0.23162844505931424,0.37930321175689957,-0.23108689284557274,0.447943209408082,-0.3922215917726608,0.4498447973916112,-1.000883237792673,0.16625326378730163,-0.9990917048958086,0.35681609010754456,True,0.8,
0.40112550841942235,-0.7183968998248694,0,0,-0.6130015798188431,1.4552379551354886,0.02817227951791554,1.455489841772368,1.082948908813377,-1.6768480953945744,1.0823486537013447,0.5525093442959859,-0.5954603662606379,0.552620234254436,-0.06354402520321432,-1.012119727702299,-0.06422972589535446,-0.4283676015802974,True,0.71,
-0.509686186856997,-0.557107775447775,0,0,-0.6130015798188431,2.1773207235919623,0.4205844902559837,2.1771529335297934,-0.39840318398346164,-0.03192704967339522,-0.39728611841917183,1.376973100142922,-1.4084154642125464,1.3748237291570322,0.5493316137975854,-0.22653773337589864,0.5501081460192294,-1.2135512932681394,True,0.89,
-1.3958813498286482,1.6318160553842198,0,0,-0.6130015798188431,1.2792078275018206,-0.020879246824342983,1.2790363478873163,1.163393194647378,-0.5459648764612637,1.1631399439107328,-0.13320319410353854,0.16668503806927623,-0.131059845746093,1.1261557446218684,-1.012119727702299,1.1243805045480793,0.35681609010754456,True,0.73,
0.25342631459081383,-0.557107775447775,0,0,-0.6130015798188431,-2.1174551455110957,0.5186875429405008,-2.117957561336876,-2.138746636050741,-0.6487724418188374,-2.1377613417871433,-0.08494190107835194,0.674781974289219,-0.08637487319703821,1.2703617773279385,-0.6193287305390989,1.2712873869624368,2.7123671651710706,True,0.89,
-1.6666632051810972,-0.7183968998248694,0,0,-0.6130015798188431,-0.7361575113244577,0.7148936483095348,-0.7359146271952761,-0.8457518954505866,-0.9571951378915585,-0.8451006984369259,0.28305045823869457,0.8780207487771962,0.2845103989601112,0.04461049932633888,-1.012119727702299,0.04261164313326834,2.7123671651710706,True,0.93,
-0.805084574514214,-0.557107775447775,0,0,-0.6130015798188431,0.964868313870271,-0.2661368785356356,0.9652238467863569,2.0031530565242606,0.5335145597932601,2.003369362088374,1.08539445478242,0.16668503806927623,1.08437140758818,0.9819497119157977,0.9518352581137021,0.9774736221337225,-1.2135512932681394,True,0.74,
-1.0020168329523587,-0.7183968998248694,0,0,-0.6130015798188431,2.5509356883654615,0.2243783848869496,2.5511920762561906,1.2595339264977683,1.0989561692599155,1.2600894921619994,-0.42478183946404013,-1.4592251578345405,-0.42598066456985045,0.47722859744455043,-1.012119727702299,0.48333229037633957,1.9271834734832287,True,0.75,
0.40112550841942235,1.6318160553842198,1,1,0.9850877902459669,-0.1254407419831613,0.9110997536785689,-0.1251953489583915,0.43743256638932404,1.6643977787265707,0.4383266546036474,-1.0381024383257849,-0.3414118981506665,-1.0381647884918919,1.3424647936809742,6.058118221235306,1.338063242605326,-0.4283676015802974,True,0.79,
-0.017355540761635167,-0.7183968998248694,0,0,-0.6130015798188431,1.6905435339111052,-0.7566521419582208,1.6900567617872266,0.19217559738322493,-0.9571951378915585,0.1913361388206594,0.04174399311276221,1.4369273786191332,0.04321154719521843,1.0540527282688328,0.9518352581137021,1.05760464890519,0.35681609010754456,True,0.81,
-1.5681970759620247,-0.557107775447775,0,0,-0.6130015798188431,2.089305659775128,1.2544604380743785,2.0894544904611756,0.6042073053134714,0.8419372558659812,0.6045258801772465,0.05582020357844194,1.1320692168871676,0.05661703895993438,0.47722859744455043,-1.012119727702299,0.48333229037633957,-0.4283676015802974,True,0.9,
0.0564940561526691,-0.7183968998248694,0,0,-0.6130015798188431,1.6492303406909585,-0.11898229950886002,1.648849059622454,0.4884460159425925,0.48211077711447325,0.4891097513066914,-0.458966922023547,-2.068941481298472,-0.4572601453541877,-0.4961621233214259,0.16625326378730163,-0.491595202009848,-1.2135512932681394,True,0.84,
0.5734412345527989,-0.557107775447775,1,0,-0.6130015798188431,1.0888078935307102,-0.6585490892737037,1.0888469532806746,1.5773869583296727,-0.44315731110369,1.5763296852673208,-0.364455223182557,0.6239722806672248,-0.3634217030011744,0.4411770892680329,-1.4049107248654993,0.44326677699060607,-0.4283676015802974,True,0.91,
-0.41122005763792463,-0.557107775447775,0,0,-0.6130015798188431,-0.9121876389581252,1.009202806363086,-0.9123681210803276,-0.08251220790360608,-0.3917535284249032,-0.08335424789126207,-1.271365354614186,2.6055503319250017,-1.2705266457469733,0.7295891546801737,0.16625326378730163,0.7237253706907422,4.282734548546754,True,0.79,
0.0564940561526691,-0.557107775447775,0,0,-0.6130015798188431,1.7013208886641873,-0.16803382585111853,1.701679447013188,1.734351418493576,0.2764956463993259,1.7332956205312755,1.3568642280490943,1.2844982977531503,1.3569497401374102,-1.5777073686169558,-0.6193287305390989,-1.5733640634246586,0.35681609010754456,True,0.94,
-0.8789341714285183,-0.557107775447775,1,1,1.9294133271024456,0.03621957931306421,-2.031991826856942,0.03646563645725415,0.2863542734815672,0.7905334731871944,0.2859773644945146,0.2951157814949916,0.2683044253132648,0.2934473934699219,2.424010038976503,-0.22653773337589864,2.4198321040201365,-1.2135512932681394,True,0.8,
